x,z,label
1.732501709,3.325794391,doq
1.651991822,1.818233085,doq
2.313361795,4.974670032,doq
2.021895422,6.046790640,doq
1.026637808,0.302914242,qat
0.847146538,2.265483042,qat
0.980688347,4.949772036,qat
1.654686792,0.117688349,doq
0.082031446,2.185964833,qat
0.612183005,1.515613427,qat
1.129090671,4.949763266,qat
0.021295764,5.161892522,qat
1.056473270,1.920662838,qat
1.230421593,1.283886883,qat
1.187214490,3.778220448,qat
2.790342939,3.643082134,doq
0.457268256,4.117365174,qat
1.100486622,2.270255093,qat
2.831104140,3.180755747,doq
2.186118190,6.126816155,doq
0.267864754,4.946316052,qat
0.173454648,0.861179119,qat
0.048869764,4.902429353,qat
2.086235981,0.943952609,doq
1.342732798,0.164840931,qat
1.511389267,1.818936298,qat
0.526214621,0.596384025,qat
1.112692346,1.795633813,qat
1.452669736,2.568504328,qat
2.151170363,0.158088638,doq
2.466775074,4.034921952,doq
2.988641319,4.604153585,doq
2.663168519,3.361416968,doq
1.194627101,3.162239621,qat
2.607770841,3.992584260,doq
2.953287696,1.159751419,doq
0.096376196,2.050101838,qat
0.080019481,1.648057026,qat
2.388055594,1.205395605,doq
2.270303441,4.648152677,doq
1.533709402,2.960299845,qat
0.485248671,0.385067319,qat
2.086039346,2.604227275,doq
0.192790670,3.051417292,qat
0.043115035,3.507525477,qat
2.374062076,2.724187879,doq
1.034949398,5.876903301,qat
1.796096887,2.875260880,doq
1.463868414,5.989366187,qat
1.059691627,3.080591083,qat
2.554923215,0.827011107,doq
2.057037061,1.693378338,doq
